0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.080417,-0.080417
1.000000,1.000000,0.0803847,-0.0803847
1.000000,1.000000,0.0333434,-0.0333434
1.000000,1.000000,0.0333207,-0.0333207
1.000000,1.000000,0.0332981,-0.0332981
1.000000,1.000000,0.0332754,-0.0332754
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0935301,-0.0935301
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.079332,-0.079332
1.000000,1.000000,0.0793101,-0.0793101
1.000000,1.000000,0.0792882,-0.0792882
1.000000,1.000000,0.0792662,-0.0792662
1.000000,1.000000,0.0792443,-0.0792443
1.000000,1.000000,0.0792443,-0.0792443
1.000000,1.000000,0.0321767,-0.0321767
1.000000,1.000000,0.0321645,-0.0321645
1.000000,1.000000,0.0321525,-0.0321525
1.000000,1.000000,0.0321403,-0.0321403
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0786813,-0.0786813
1.000000,1.000000,0.0786695,-0.0786695
1.000000,1.000000,0.0786578,-0.0786578
1.000000,1.000000,0.0786461,-0.0786461
1.000000,1.000000,0.0786343,-0.0786343
1.000000,1.000000,0.0315574,-0.0315574
1.000000,1.000000,0.0315557,-0.0315557
1.000000,1.000000,0.0315542,-0.0315542
1.000000,1.000000,0.0315525,-0.0315525
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0919772,-0.0919772
1.000000,1.000000,0.0919756,-0.0919756
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0785585,-0.0785585
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0789633,-0.0789633
1.000000,1.000000,0.0789719,-0.0789719
1.000000,1.000000,0.0789804,-0.0789804
1.000000,1.000000,0.078989,-0.078989
1.000000,1.000000,0.0789975,-0.0789975
1.000000,1.000000,0.0319533,-0.0319533
1.000000,1.000000,0.0319725,-0.0319725
1.000000,1.000000,0.0319917,-0.0319917
1.000000,1.000000,0.032011,-0.032011
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0925173,-0.0925173
1.000000,1.000000,0.0925358,-0.0925358
1.000000,1.000000,0.0925543,-0.0925543
1.000000,1.000000,0.0925727,-0.0925727
1.000000,1.000000,0.0925912,-0.0925912
1.000000,1.000000,0.0346239,-0.0346239
1.000000,1.000000,0.0346432,-0.0346432
1.000000,1.000000,0.0346624,-0.0346624
1.000000,1.000000,0.0346816,-0.0346816
1.000000,1.000000,0.0572206,-0.0572206
1.000000,1.000000,0.0572396,-0.0572396
1.000000,1.000000,0.0572585,-0.0572585
1.000000,1.000000,0.0572774,-0.0572774
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
0.965082,0.965082,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
