0rest_m,1rest_m,0transf,1transf
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0366242,-0.0366242
1.000000,1.000000,0.0365872,-0.0365872
1.000000,1.000000,0.0365501,-0.0365501
1.000000,1.000000,0.036513,-0.036513
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0213315,-0.0213315
1.000000,1.000000,0.0212941,-0.0212941
1.000000,1.000000,0.0212566,-0.0212566
1.000000,1.000000,0.0212192,-0.0212192
1.000000,1.000000,0.0211816,-0.0211816
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0348389,-0.0348389
1.000000,1.000000,0.0348137,-0.0348137
1.000000,1.000000,0.0347884,-0.0347884
1.000000,1.000000,0.0347633,-0.0347633
1.000000,1.000000,0.034738,-0.034738
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0199601,-0.0199601
1.000000,1.000000,0.0199346,-0.0199346
1.000000,1.000000,0.0199092,-0.0199092
1.000000,1.000000,0.0198837,-0.0198837
1.000000,1.000000,0.0198583,-0.0198583
1.000000,1.000000,0.0198583,-0.0198583
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0336332,-0.0336332
1.000000,1.000000,0.0336196,-0.0336196
1.000000,1.000000,0.0336061,-0.0336061
1.000000,1.000000,0.0335926,-0.0335926
1.000000,1.000000,0.0335792,-0.0335792
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
0.977330,0.977330,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0330349,-0.0330349
1.000000,1.000000,0.0330331,-0.0330331
1.000000,1.000000,0.0330313,-0.0330313
1.000000,1.000000,0.0330295,-0.0330295
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0190622,-0.0190622
1.000000,1.000000,0.0190604,-0.0190604
1.000000,1.000000,0.0190586,-0.0190586
1.000000,1.000000,0.0190567,-0.0190567
1.000000,1.000000,0.0190549,-0.0190549
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0195321,-0.0195321
1.000000,1.000000,0.019542,-0.019542
1.000000,1.000000,0.0195519,-0.0195519
1.000000,1.000000,0.0195619,-0.0195619
1.000000,1.000000,0.0195718,-0.0195718
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
0.954660,0.954660,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
