0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0524378,-0.0524378
1.000000,1.000000,0.0524031,-0.0524031
1.000000,1.000000,0,-0
1.000000,1.000000,0.00443083,-0.00443083
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0657905,-0.0657905
1.000000,1.000000,0.065767,-0.065767
1.000000,1.000000,0.0657436,-0.0657436
1.000000,1.000000,0.0657203,-0.0657203
1.000000,1.000000,0,-0
1.000000,1.000000,0.00660449,-0.00660449
1.000000,1.000000,0.00658017,-0.00658017
1.000000,1.000000,0.00655585,-0.00655585
1.000000,1.000000,0.00653165,-0.00653165
1.000000,1.000000,0.0294506,-0.0294506
1.000000,1.000000,0.0294266,-0.0294266
1.000000,1.000000,0.0294027,-0.0294027
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0512707,-0.0512707
1.000000,1.000000,0.0512471,-0.0512471
1.000000,1.000000,0.0512235,-0.0512235
1.000000,1.000000,0.0511998,-0.0511998
1.000000,1.000000,0.0511762,-0.0511762
1.000000,1.000000,0.0511762,-0.0511762
1.000000,1.000000,0.00319999,-0.00319999
1.000000,1.000000,0.00318688,-0.00318688
1.000000,1.000000,0.00317388,-0.00317388
1.000000,1.000000,0.00316089,-0.00316089
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.983214,0.983214,0,-0
0.983214,0.983214,0,-0
0.983214,0.983214,0.0646726,-0.0646726
0.983214,0.983214,0.0646601,-0.0646601
0.983214,0.983214,0.0646476,-0.0646476
0.983214,0.983214,0.0646351,-0.0646351
0.983214,0.983214,0.0646226,-0.0646226
0.983214,0.983214,0.00549835,-0.00549835
1.000000,1.000000,0.00548523,-0.00548523
1.000000,1.000000,0.00547224,-0.00547224
1.000000,1.000000,0.00545924,-0.00545924
1.000000,1.000000,0.0284055,-0.0284055
1.000000,1.000000,0.0283926,-0.0283926
1.000000,1.000000,0.0283799,-0.0283799
1.000000,1.000000,0.028367,-0.028367
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0505704,-0.0505704
1.000000,1.000000,0.0505578,-0.0505578
1.000000,1.000000,0.0505452,-0.0505452
1.000000,1.000000,0.0505325,-0.0505325
1.000000,1.000000,0.05052,-0.05052
1.000000,1.000000,0.00253373,-0.00253373
1.000000,1.000000,0.00253194,-0.00253194
1.000000,1.000000,0.00253015,-0.00253015
1.000000,1.000000,0.00252848,-0.00252848
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0508831,-0.0508831
1.000000,1.000000,0.0508923,-0.0508923
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
0.966429,0.966429,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
