0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0910361,-0.0910361
1.000000,1.000000,0.0910148,-0.0910148
1.000000,1.000000,0.0909936,-0.0909936
1.000000,1.000000,0.0909724,-0.0909724
1.000000,1.000000,0.0909511,-0.0909511
1.000000,1.000000,0.0909511,-0.0909511
1.000000,1.000000,0.0442623,-0.0442623
1.000000,1.000000,0.0442507,-0.0442507
1.000000,1.000000,0.044239,-0.044239
1.000000,1.000000,0.0442272,-0.0442272
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.104094,-0.104094
1.000000,1.000000,0.104083,-0.104083
1.000000,1.000000,0.104071,-0.104071
1.000000,1.000000,0.10406,-0.10406
1.000000,1.000000,0.104049,-0.104049
1.000000,1.000000,0.0465115,-0.0465115
1.000000,1.000000,0.0464998,-0.0464998
1.000000,1.000000,0.0464881,-0.0464881
1.000000,1.000000,0.0464763,-0.0464763
1.000000,1.000000,0.0688079,-0.0688079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0904059,-0.0904059
1.000000,1.000000,0.0903946,-0.0903946
1.000000,1.000000,0.0903831,-0.0903831
1.000000,1.000000,0.0903718,-0.0903718
1.000000,1.000000,0.0903605,-0.0903605
1.000000,1.000000,0.0436627,-0.0436627
1.000000,1.000000,0.0436612,-0.0436612
1.000000,1.000000,0.0436596,-0.0436596
1.000000,1.000000,0.043658,-0.043658
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103596,-0.103596
1.000000,1.000000,0.103595,-0.103595
1.000000,1.000000,0.103593,-0.103593
1.000000,1.000000,0.103592,-0.103592
1.000000,1.000000,0.10359,-0.10359
1.000000,1.000000,0.0460444,-0.0460444
1.000000,1.000000,0.0460429,-0.0460429
1.000000,1.000000,0.0460413,-0.0460413
1.000000,1.000000,0.0460398,-0.0460398
1.000000,1.000000,0.0683878,-0.0683878
1.000000,1.000000,0.0683863,-0.0683863
1.000000,1.000000,0.0683847,-0.0683847
1.000000,1.000000,0.0683832,-0.0683832
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0902869,-0.0902869
1.000000,1.000000,0.0902855,-0.0902855
1.000000,1.000000,0.0902839,-0.0902839
1.000000,1.000000,0.0902824,-0.0902824
1.000000,1.000000,0.0902808,-0.0902808
1.000000,1.000000,0.0435907,-0.0435907
1.000000,1.000000,0.0435993,-0.0435993
1.000000,1.000000,0.0436079,-0.0436079
1.000000,1.000000,0.0436163,-0.0436163
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.103605,-0.103605
1.000000,1.000000,0.103613,-0.103613
1.000000,1.000000,0.103621,-0.103621
1.000000,1.000000,0.10363,-0.10363
1.000000,1.000000,0.103638,-0.103638
1.000000,1.000000,0.0461042,-0.0461042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.090679,-0.090679
1.000000,1.000000,0.0906873,-0.0906873
1.000000,1.000000,0.0906956,-0.0906956
1.000000,1.000000,0.0907039,-0.0907039
1.000000,1.000000,0.0907121,-0.0907121
1.000000,1.000000,0.0440461,-0.0440461
1.000000,1.000000,0.0440647,-0.0440647
1.000000,1.000000,0.0440833,-0.0440833
1.000000,1.000000,0.0441019,-0.0441019
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.982548,0.982548,0,-0
0.982548,0.982548,0.104119,-0.104119
0.982548,0.982548,0.104137,-0.104137
1.000000,1.000000,0.104155,-0.104155
1.000000,1.000000,0.104173,-0.104173
1.000000,1.000000,0.104191,-0.104191
1.000000,1.000000,0.0466894,-0.0466894
1.000000,1.000000,0.0467079,-0.0467079
1.000000,1.000000,0.0467265,-0.0467265
1.000000,1.000000,0.0467451,-0.0467451
1.000000,1.000000,0.0691025,-0.0691025
1.000000,1.000000,0.0691208,-0.0691208
1.000000,1.000000,0.0691392,-0.0691392
1.000000,1.000000,0.0691574,-0.0691574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
0.965095,0.965095,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
