0rest_m,1rest_m,0transf,1transf
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00801092,-0.00801092
1.000000,1.000000,0.0079841,-0.0079841
1.000000,1.000000,0.00795728,-0.00795728
1.000000,1.000000,0.00793057,-0.00793057
1.000000,1.000000,0.00790375,-0.00790375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.979081,0.979081,0,-0
1.000000,1.000000,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.979081,0.979081,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
0.958162,0.958162,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
