0rest_m,1rest_m,0transf,1transf
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976310,0.976310,0,-0
0.976310,0.976310,0,-0
0.976310,0.976310,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.976310,0.976310,0,-0
0.976310,0.976310,0.00451964,-0.00451964
0.976310,0.976310,0.00450521,-0.00450521
0.976310,0.976310,0.00449079,-0.00449079
0.976310,0.976310,0.00447636,-0.00447636
0.976310,0.976310,0.00446194,-0.00446194
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00388246,-0.00388246
1.000000,1.000000,0.00388044,-0.00388044
1.000000,1.000000,0.00387853,-0.00387853
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00389367,-0.00389367
1.000000,1.000000,0.00390416,-0.00390416
1.000000,1.000000,0.00391465,-0.00391465
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
0.952621,0.952621,0,-0
