0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00573796,-0.00573796
1.000000,1.000000,0.00576084,-0.00576084
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
0.961523,0.961523,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
