0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0.0363837,-0.0363837
1.000000,1.000000,0.0363466,-0.0363466
1.000000,1.000000,0.0363094,-0.0363094
1.000000,1.000000,0.0362723,-0.0362723
1.000000,1.000000,0.0362353,-0.0362353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0210503,-0.0210503
1.000000,1.000000,0.0210128,-0.0210128
1.000000,1.000000,0.0209754,-0.0209754
1.000000,1.000000,0.0209379,-0.0209379
1.000000,1.000000,0.0209004,-0.0209004
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.03456,-0.03456
1.000000,1.000000,0.0345347,-0.0345347
1.000000,1.000000,0.0345096,-0.0345096
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0196015,-0.0196015
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0189221,-0.0189221
1.000000,1.000000,0.0189086,-0.0189086
1.000000,1.000000,0.018895,-0.018895
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0192596,-0.0192596
1.000000,1.000000,0.0192696,-0.0192696
1.000000,1.000000,0.0192795,-0.0192795
1.000000,1.000000,0.0192895,-0.0192895
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
0.959874,0.959874,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
