0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0285999,-0.0285999
1.000000,1.000000,0.0285509,-0.0285509
1.000000,1.000000,0.028502,-0.028502
1.000000,1.000000,0.028453,-0.028453
1.000000,1.000000,0.0284042,-0.0284042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.026629,-0.026629
1.000000,1.000000,0.026592,-0.026592
1.000000,1.000000,0.026555,-0.026555
1.000000,1.000000,0.0265179,-0.0265179
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252745,-0.0252745
1.000000,1.000000,0.0252494,-0.0252494
1.000000,1.000000,0.0252243,-0.0252243
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0245286,-0.0245286
1.000000,1.000000,0.0245151,-0.0245151
1.000000,1.000000,0.0245016,-0.0245016
1.000000,1.000000,0.0244881,-0.0244881
1.000000,1.000000,0.0244748,-0.0244748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0243878,-0.0243878
1.000000,1.000000,0.024386,-0.024386
1.000000,1.000000,0.0243842,-0.0243842
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0383229,-0.0383229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0248519,-0.0248519
1.000000,1.000000,0.0248616,-0.0248616
1.000000,1.000000,0.0248714,-0.0248714
1.000000,1.000000,0.0248813,-0.0248813
1.000000,1.000000,0.0248911,-0.0248911
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0389315,-0.0389315
1.000000,1.000000,0.0389528,-0.0389528
1.000000,1.000000,0.0389739,-0.0389739
1.000000,1.000000,0.0389951,-0.0389951
1.000000,1.000000,0.0390162,-0.0390162
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
0.964985,0.964985,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
