0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.183108,-0.183108
1.000000,1.000000,0.183084,-0.183084
1.000000,1.000000,0.183061,-0.183061
1.000000,1.000000,0.183038,-0.183038
1.000000,1.000000,0.139322,-0.139322
1.000000,1.000000,0.139306,-0.139306
1.000000,1.000000,0.13929,-0.13929
1.000000,1.000000,0.139273,-0.139273
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.195296,-0.195296
1.000000,1.000000,0.19528,-0.19528
1.000000,1.000000,0.195264,-0.195264
1.000000,1.000000,0.195249,-0.195249
1.000000,1.000000,0.195233,-0.195233
1.000000,1.000000,0.141358,-0.141358
1.000000,1.000000,0.141342,-0.141342
1.000000,1.000000,0.141326,-0.141326
1.000000,1.000000,0.141309,-0.141309
1.000000,1.000000,0.162212,-0.162212
1.000000,1.000000,0.162196,-0.162196
1.000000,1.000000,0.16218,-0.16218
1.000000,1.000000,0.162164,-0.162164
1.000000,1.000000,0.0879595,-0.0879595
1.000000,1.000000,0.0879425,-0.0879425
1.000000,1.000000,0.0879256,-0.0879256
1.000000,1.000000,0.0879087,-0.0879087
1.000000,1.000000,0.0878918,-0.0878918
1.000000,1.000000,0.0470971,-0.0470971
1.000000,1.000000,0.0470797,-0.0470797
1.000000,1.000000,0.0470623,-0.0470623
1.000000,1.000000,0.0470449,-0.0470449
1.000000,1.000000,0.0106839,-0.0106839
1.000000,1.000000,0.0106661,-0.0106661
1.000000,1.000000,0.0106483,-0.0106483
1.000000,1.000000,0.0106304,-0.0106304
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.031372,-0.031372
1.000000,1.000000,0.0313545,-0.0313545
1.000000,1.000000,0.0313368,-0.0313368
1.000000,1.000000,0.0313192,-0.0313192
1.000000,1.000000,0.182278,-0.182278
1.000000,1.000000,0.182262,-0.182262
1.000000,1.000000,0.182246,-0.182246
1.000000,1.000000,0.182231,-0.182231
1.000000,1.000000,0.182215,-0.182215
1.000000,1.000000,0.182215,-0.182215
1.000000,1.000000,0.13848,-0.13848
1.000000,1.000000,0.138472,-0.138472
1.000000,1.000000,0.138463,-0.138463
1.000000,1.000000,0.138454,-0.138454
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194546,-0.194546
1.000000,1.000000,0.194537,-0.194537
1.000000,1.000000,0.194529,-0.194529
1.000000,1.000000,0.194521,-0.194521
1.000000,1.000000,0.194512,-0.194512
1.000000,1.000000,0.140616,-0.140616
1.000000,1.000000,0.140608,-0.140608
1.000000,1.000000,0.140599,-0.140599
1.000000,1.000000,0.14059,-0.14059
1.000000,1.000000,0.161511,-0.161511
1.000000,1.000000,0.161503,-0.161503
1.000000,1.000000,0.161494,-0.161494
1.000000,1.000000,0.161486,-0.161486
1.000000,1.000000,0.0872521,-0.0872521
1.000000,1.000000,0.087243,-0.087243
1.000000,1.000000,0.087234,-0.087234
1.000000,1.000000,0.0872249,-0.0872249
1.000000,1.000000,0.0872158,-0.0872158
1.000000,1.000000,0.0464104,-0.0464104
1.000000,1.000000,0.0464011,-0.0464011
1.000000,1.000000,0.0463918,-0.0463918
1.000000,1.000000,0.0463824,-0.0463824
1.000000,1.000000,0.0100135,-0.0100135
1.000000,1.000000,0.010004,-0.010004
1.000000,1.000000,0.00999444,-0.00999444
1.000000,1.000000,0.00998491,-0.00998491
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0308078,-0.0308078
1.000000,1.000000,0.0307984,-0.0307984
1.000000,1.000000,0.030789,-0.030789
1.000000,1.000000,0.181808,-0.181808
1.000000,1.000000,0.1818,-0.1818
1.000000,1.000000,0.181791,-0.181791
1.000000,1.000000,0.181783,-0.181783
1.000000,1.000000,0.181775,-0.181775
1.000000,1.000000,0.138033,-0.138033
1.000000,1.000000,0.138032,-0.138032
1.000000,1.000000,0.138031,-0.138031
1.000000,1.000000,0.13803,-0.13803
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.194175,-0.194175
1.000000,1.000000,0.194174,-0.194174
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0306861,-0.0306861
1.000000,1.000000,0.0306849,-0.0306849
1.000000,1.000000,0.0306836,-0.0306836
1.000000,1.000000,0.0306824,-0.0306824
1.000000,1.000000,0.18172,-0.18172
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0309784,-0.0309784
1.000000,1.000000,0.0309852,-0.0309852
1.000000,1.000000,0.0309921,-0.0309921
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
