0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0144374,-0.0144374
1.000000,1.000000,0.0143992,-0.0143992
1.000000,1.000000,0.0143612,-0.0143612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0123113,-0.0123113
1.000000,1.000000,0.0122974,-0.0122974
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0262465,-0.0262465
1.000000,1.000000,0.0262447,-0.0262447
1.000000,1.000000,0.0262428,-0.0262428
1.000000,1.000000,0.026241,-0.026241
1.000000,1.000000,0.0262391,-0.0262391
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.012208,-0.012208
1.000000,1.000000,0.0122061,-0.0122061
1.000000,1.000000,0.0122043,-0.0122043
1.000000,1.000000,0.0122024,-0.0122024
1.000000,1.000000,0.0122005,-0.0122005
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0126854,-0.0126854
1.000000,1.000000,0.0126955,-0.0126955
1.000000,1.000000,0.0127055,-0.0127055
1.000000,1.000000,0.0127156,-0.0127156
1.000000,1.000000,0.0127258,-0.0127258
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
0.959672,0.959672,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
