0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132275,-0.0132275
1.000000,1.000000,0.0131893,-0.0131893
1.000000,1.000000,0.0131511,-0.0131511
1.000000,1.000000,0.013113,-0.013113
1.000000,1.000000,0.0130748,-0.0130748
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.01183,-0.01183
1.000000,1.000000,0.011804,-0.011804
1.000000,1.000000,0.0117782,-0.0117782
1.000000,1.000000,0.0117522,-0.0117522
1.000000,1.000000,0.0117263,-0.0117263
1.000000,1.000000,0.0117263,-0.0117263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0109077,-0.0109077
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0249764,-0.0249764
1.000000,1.000000,0.0249864,-0.0249864
1.000000,1.000000,0.0249966,-0.0249966
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.011394,-0.011394
1.000000,1.000000,0.0114041,-0.0114041
1.000000,1.000000,0.0114142,-0.0114142
1.000000,1.000000,0.0114244,-0.0114244
1.000000,1.000000,0.0114345,-0.0114345
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
0.955178,0.955178,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
