0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0100743,-0.0100743
1.000000,1.000000,0.0100483,-0.0100483
1.000000,1.000000,0.0100223,-0.0100223
1.000000,1.000000,0.00999623,-0.00999623
1.000000,1.000000,0.00997024,-0.00997024
1.000000,1.000000,0.00997024,-0.00997024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.023833,-0.023833
1.000000,1.000000,0.0238191,-0.0238191
1.000000,1.000000,0.0238054,-0.0238054
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00930172,-0.00930172
1.000000,1.000000,0.00928777,-0.00928777
1.000000,1.000000,0.00927382,-0.00927382
1.000000,1.000000,0.00925988,-0.00925988
1.000000,1.000000,0.00924593,-0.00924593
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0232229,-0.0232229
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00915592,-0.00915592
1.000000,1.000000,0.00915402,-0.00915402
1.000000,1.000000,0.00915211,-0.00915211
1.000000,1.000000,0.0091502,-0.0091502
1.000000,1.000000,0.00914841,-0.00914841
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00963658,-0.00963658
1.000000,1.000000,0.00964671,-0.00964671
1.000000,1.000000,0.00965684,-0.00965684
1.000000,1.000000,0.00966709,-0.00966709
1.000000,1.000000,0.00967723,-0.00967723
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0238641,-0.0238641
1.000000,1.000000,0.023886,-0.023886
1.000000,1.000000,0.023908,-0.023908
1.000000,1.000000,0.0239299,-0.0239299
1.000000,1.000000,0.0239518,-0.0239518
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
0.967169,0.967169,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
