0rest_m,1rest_m,0transf,1transf
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0844027,-0.0844027
1.000000,1.000000,0.084381,-0.084381
1.000000,1.000000,0.0843595,-0.0843595
1.000000,1.000000,0.0843595,-0.0843595
1.000000,1.000000,0.0374573,-0.0374573
1.000000,1.000000,0.0374454,-0.0374454
1.000000,1.000000,0.0374334,-0.0374334
1.000000,1.000000,0.0374215,-0.0374215
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0975607,-0.0975607
1.000000,1.000000,0,-0
1.000000,1.000000,0.0975378,-0.0975378
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0838042,-0.0838042
1.000000,1.000000,0.0837926,-0.0837926
1.000000,1.000000,0.0837811,-0.0837811
1.000000,1.000000,0.0837695,-0.0837695
1.000000,1.000000,0.0837578,-0.0837578
1.000000,1.000000,0.0368467,-0.0368467
1.000000,1.000000,0.036845,-0.036845
1.000000,1.000000,0.0368435,-0.0368435
1.000000,1.000000,0.0368418,-0.0368418
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0970539,-0.0970539
1.000000,1.000000,0.0970524,-0.0970524
1.000000,1.000000,0.0970508,-0.0970508
1.000000,1.000000,0.0970493,-0.0970493
1.000000,1.000000,0.0970477,-0.0970477
1.000000,1.000000,0.039239,-0.039239
1.000000,1.000000,0.0392373,-0.0392373
1.000000,1.000000,0.0392358,-0.0392358
1.000000,1.000000,0.0392341,-0.0392341
1.000000,1.000000,0.0616844,-0.0616844
1.000000,1.000000,0.0616828,-0.0616828
1.000000,1.000000,0.0616812,-0.0616812
1.000000,1.000000,0.0616797,-0.0616797
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0836831,-0.0836831
1.000000,1.000000,0.0836815,-0.0836815
1.000000,1.000000,0.08368,-0.08368
1.000000,1.000000,0.0836784,-0.0836784
1.000000,1.000000,0.0836769,-0.0836769
1.000000,1.000000,0.0367733,-0.0367733
1.000000,1.000000,0.036782,-0.036782
1.000000,1.000000,0.0367908,-0.0367908
1.000000,1.000000,0.0367995,-0.0367995
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0970629,-0.0970629
1.000000,1.000000,0.0970712,-0.0970712
1.000000,1.000000,0.0970796,-0.0970796
1.000000,1.000000,0.0970879,-0.0970879
1.000000,1.000000,0.0970964,-0.0970964
1.000000,1.000000,0.0392998,-0.0392998
1.000000,1.000000,0.0393085,-0.0393085
1.000000,1.000000,0.0393172,-0.0393172
1.000000,1.000000,0.0393259,-0.0393259
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037294,-0.037294
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
0.964228,0.964228,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
