0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0127445,-0.0127445
1.000000,1.000000,0.0127179,-0.0127179
1.000000,1.000000,0.0126914,-0.0126914
1.000000,1.000000,0.0126648,-0.0126648
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0114759,-0.0114759
1.000000,1.000000,0.0114617,-0.0114617
1.000000,1.000000,0.0114475,-0.0114475
1.000000,1.000000,0.0114333,-0.0114333
1.000000,1.000000,0.0114191,-0.0114191
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108483,-0.0108483
1.000000,1.000000,0.0108464,-0.0108464
1.000000,1.000000,0.0108445,-0.0108445
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0108594,-0.0108594
1.000000,1.000000,0.0108698,-0.0108698
1.000000,1.000000,0.0108802,-0.0108802
1.000000,1.000000,0.0108905,-0.0108905
1.000000,1.000000,0.0109009,-0.0109009
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
0.957467,0.957467,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
