0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0525981,-0.0525981
1.000000,1.000000,0.052566,-0.052566
1.000000,1.000000,0.0525339,-0.0525339
1.000000,1.000000,0.0525019,-0.0525019
1.000000,1.000000,0.20132,-0.20132
1.000000,1.000000,0.201291,-0.201291
1.000000,1.000000,0.201262,-0.201262
1.000000,1.000000,0.201233,-0.201233
1.000000,1.000000,0.201205,-0.201205
1.000000,1.000000,0.158071,-0.158071
1.000000,1.000000,0.158048,-0.158048
1.000000,1.000000,0.158025,-0.158025
1.000000,1.000000,0.158003,-0.158003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0512757,-0.0512757
1.000000,1.000000,0.0512513,-0.0512513
1.000000,1.000000,0.0512271,-0.0512271
1.000000,1.000000,0.0512029,-0.0512029
1.000000,1.000000,0.200159,-0.200159
1.000000,1.000000,0.200137,-0.200137
1.000000,1.000000,0.200115,-0.200115
1.000000,1.000000,0.200093,-0.200093
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0498379,-0.0498379
1.000000,1.000000,0.0498292,-0.0498292
1.000000,1.000000,0.0498204,-0.0498204
1.000000,1.000000,0.0498115,-0.0498115
1.000000,1.000000,0.198921,-0.198921
1.000000,1.000000,0.198913,-0.198913
1.000000,1.000000,0.198905,-0.198905
1.000000,1.000000,0.198897,-0.198897
1.000000,1.000000,0.198889,-0.198889
1.000000,1.000000,0.155701,-0.155701
1.000000,1.000000,0.1557,-0.1557
1.000000,1.000000,0.155699,-0.155699
1.000000,1.000000,0.155698,-0.155698
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211133,-0.211133
1.000000,1.000000,0.211132,-0.211132
1.000000,1.000000,0.211131,-0.211131
1.000000,1.000000,0.21113,-0.21113
1.000000,1.000000,0.211129,-0.211129
1.000000,1.000000,0.157909,-0.157909
1.000000,1.000000,0.157908,-0.157908
1.000000,1.000000,0.157907,-0.157907
1.000000,1.000000,0.157906,-0.157906
1.000000,1.000000,0.178574,-0.178574
1.000000,1.000000,0.178573,-0.178573
1.000000,1.000000,0.178572,-0.178572
1.000000,1.000000,0.178571,-0.178571
1.000000,1.000000,0.105269,-0.105269
1.000000,1.000000,0.105268,-0.105268
1.000000,1.000000,0.105267,-0.105267
1.000000,1.000000,0.105266,-0.105266
1.000000,1.000000,0.105265,-0.105265
1.000000,1.000000,0.064976,-0.064976
1.000000,1.000000,0.0649748,-0.0649748
1.000000,1.000000,0.0649736,-0.0649736
1.000000,1.000000,0.0649725,-0.0649725
1.000000,1.000000,0.0290663,-0.0290663
1.000000,1.000000,0.0290651,-0.0290651
1.000000,1.000000,0.0290638,-0.0290638
1.000000,1.000000,0.0290626,-0.0290626
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0497152,-0.0497152
1.000000,1.000000,0.049714,-0.049714
1.000000,1.000000,0.0497128,-0.0497128
1.000000,1.000000,0.0497116,-0.0497116
1.000000,1.000000,0.198838,-0.198838
1.000000,1.000000,0.198837,-0.198837
1.000000,1.000000,0.198836,-0.198836
1.000000,1.000000,0.198835,-0.198835
1.000000,1.000000,0.198834,-0.198834
1.000000,1.000000,0.155651,-0.155651
1.000000,1.000000,0.155657,-0.155657
1.000000,1.000000,0.155663,-0.155663
1.000000,1.000000,0.155669,-0.155669
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.211139,-0.211139
1.000000,1.000000,0.211145,-0.211145
1.000000,1.000000,0.211151,-0.211151
1.000000,1.000000,0.211156,-0.211156
1.000000,1.000000,0.211162,-0.211162
1.000000,1.000000,0.15795,-0.15795
1.000000,1.000000,0.157956,-0.157956
1.000000,1.000000,0.157962,-0.157962
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0651376,-0.0651376
1.000000,1.000000,0.0292432,-0.0292432
1.000000,1.000000,0,-0
1.000000,1.000000,0.0292562,-0.0292562
1.000000,1.000000,0.0292627,-0.0292627
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0499888,-0.0499888
1.000000,1.000000,0.0499951,-0.0499951
1.000000,1.000000,0.0500016,-0.0500016
1.000000,1.000000,0.050008,-0.050008
1.000000,1.000000,0.199111,-0.199111
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0298622,-0.0298622
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0506557,-0.0506557
1.000000,1.000000,0.0506696,-0.0506696
