0rest_m,1rest_m,0transf,1transf
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00441831,-0.00441831
1.000000,1.000000,0.00436645,-0.00436645
1.000000,1.000000,0.00431472,-0.00431472
1.000000,1.000000,0.00426298,-0.00426298
1.000000,1.000000,0.00421124,-0.00421124
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0179024,-0.0179024
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00233393,-0.00233393
1.000000,1.000000,0.00229483,-0.00229483
1.000000,1.000000,0.00225573,-0.00225573
1.000000,1.000000,0.00221663,-0.00221663
1.000000,1.000000,0.00217753,-0.00217753
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.015999,-0.015999
1.000000,1.000000,0.0159727,-0.0159727
1.000000,1.000000,0.0159463,-0.0159463
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000901635,-0.000901635
1.000000,1.000000,0.000875051,-0.000875051
1.000000,1.000000,0.000848468,-0.000848468
1.000000,1.000000,0.000821884,-0.000821884
1.000000,1.000000,0.0007953,-0.0007953
1.000000,1.000000,0.0007953,-0.0007953
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0147397,-0.0147397
1.000000,1.000000,0.0147256,-0.0147256
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0004546,-0.0004546
1.000000,1.000000,0.000464971,-0.000464971
1.000000,1.000000,0.000475462,-0.000475462
1.000000,1.000000,0.000485833,-0.000485833
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
0.962220,0.962220,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
