0rest_m,1rest_m,0transf,1transf
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0405473,-0.0405473
1.000000,1.000000,0.0405106,-0.0405106
1.000000,1.000000,0.0404739,-0.0404739
1.000000,1.000000,0.0404372,-0.0404372
1.000000,1.000000,0.0404003,-0.0404003
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0252669,-0.0252669
1.000000,1.000000,0.0252299,-0.0252299
1.000000,1.000000,0.0251927,-0.0251927
1.000000,1.000000,0.0251556,-0.0251556
1.000000,1.000000,0.0251184,-0.0251184
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0239081,-0.0239081
1.000000,1.000000,0.0238828,-0.0238828
1.000000,1.000000,0.0238576,-0.0238576
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.036956,-0.036956
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0230185,-0.0230185
1.000000,1.000000,0.0230167,-0.0230167
1.000000,1.000000,0.0230148,-0.0230148
1.000000,1.000000,0.0230131,-0.0230131
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0375771,-0.0375771
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.037662,-0.037662
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000954564,-0.000954564
1.000000,1.000000,0.00097626,-0.00097626
1.000000,1.000000,0.000997956,-0.000997956
1.000000,1.000000,0.00101977,-0.00101977
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
0.964243,0.964243,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
