0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0453353,-0.0453353
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0451944,-0.0451944
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0434429,-0.0434429
1.000000,1.000000,0.0434074,-0.0434074
1.000000,1.000000,0.0433719,-0.0433719
1.000000,1.000000,0.0433363,-0.0433363
1.000000,1.000000,0.0433008,-0.0433008
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0567668,-0.0567668
1.000000,1.000000,0.0567428,-0.0567428
1.000000,1.000000,0.056719,-0.056719
1.000000,1.000000,0.056695,-0.056695
1.000000,1.000000,0.0566712,-0.0566712
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0421423,-0.0421423
1.000000,1.000000,0.0421181,-0.0421181
1.000000,1.000000,0.042094,-0.042094
1.000000,1.000000,0.0420698,-0.0420698
1.000000,1.000000,0.0420458,-0.0420458
1.000000,1.000000,0.0420458,-0.0420458
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0556233,-0.0556233
1.000000,1.000000,0.0556105,-0.0556105
1.000000,1.000000,0.0555977,-0.0555977
1.000000,1.000000,0.055585,-0.055585
1.000000,1.000000,0.0555722,-0.0555722
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.019131,-0.019131
1.000000,1.000000,0.0191179,-0.0191179
1.000000,1.000000,0.0191048,-0.0191048
1.000000,1.000000,0.0190917,-0.0190917
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.041426,-0.041426
1.000000,1.000000,0.0414131,-0.0414131
1.000000,1.000000,0.0414002,-0.0414002
1.000000,1.000000,0.0413874,-0.0413874
1.000000,1.000000,0.0413744,-0.0413744
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550577,-0.0550577
1.000000,1.000000,0.055056,-0.055056
1.000000,1.000000,0.0550542,-0.0550542
1.000000,1.000000,0.0550526,-0.0550526
1.000000,1.000000,0.0550508,-0.0550508
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0186534,-0.0186534
1.000000,1.000000,0.0186518,-0.0186518
1.000000,1.000000,0.01865,-0.01865
1.000000,1.000000,0.0186482,-0.0186482
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0412909,-0.0412909
1.000000,1.000000,0.0412891,-0.0412891
1.000000,1.000000,0.0412875,-0.0412875
1.000000,1.000000,0.0412857,-0.0412857
1.000000,1.000000,0.0412839,-0.0412839
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0550677,-0.0550677
1.000000,1.000000,0.055077,-0.055077
1.000000,1.000000,0.0550864,-0.0550864
1.000000,1.000000,0.0550957,-0.0550957
1.000000,1.000000,0.055105,-0.055105
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0417364,-0.0417364
1.000000,1.000000,0.0417458,-0.0417458
1.000000,1.000000,0.0417554,-0.0417554
1.000000,1.000000,0.0417648,-0.0417648
1.000000,1.000000,0.0417742,-0.0417742
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0556522,-0.0556522
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
0.965828,0.965828,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
