0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0304658,-0.0304658
1.000000,1.000000,0.0304281,-0.0304281
1.000000,1.000000,0.0303904,-0.0303904
1.000000,1.000000,0.0303528,-0.0303528
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0150952,-0.0150952
1.000000,1.000000,0.0150571,-0.0150571
1.000000,1.000000,0.0150191,-0.0150191
1.000000,1.000000,0.0149812,-0.0149812
1.000000,1.000000,0.0149432,-0.0149432
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0286543,-0.0286543
1.000000,1.000000,0.0286288,-0.0286288
1.000000,1.000000,0.0286031,-0.0286031
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0137038,-0.0137038
1.000000,1.000000,0.0136779,-0.0136779
1.000000,1.000000,0.0136521,-0.0136521
1.000000,1.000000,0.0136263,-0.0136263
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0129375,-0.0129375
1.000000,1.000000,0.0129237,-0.0129237
1.000000,1.000000,0.0129098,-0.0129098
1.000000,1.000000,0.012896,-0.012896
1.000000,1.000000,0.0128822,-0.0128822
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0127929,-0.0127929
1.000000,1.000000,0.012791,-0.012791
1.000000,1.000000,0.0127891,-0.0127891
1.000000,1.000000,0.0127873,-0.0127873
1.000000,1.000000,0.0127854,-0.0127854
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0268365,-0.0268365
1.000000,1.000000,0.0268465,-0.0268465
1.000000,1.000000,0.0268565,-0.0268565
1.000000,1.000000,0.0268665,-0.0268665
1.000000,1.000000,0.0268765,-0.0268765
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0132695,-0.0132695
1.000000,1.000000,0.0132796,-0.0132796
1.000000,1.000000,0.0132897,-0.0132897
1.000000,1.000000,0.0132998,-0.0132998
1.000000,1.000000,0.0133099,-0.0133099
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
0.967498,0.967498,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
