0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0861151,-0.0861151
1.000000,1.000000,0.0860832,-0.0860832
1.000000,1.000000,0.0860514,-0.0860514
1.000000,1.000000,0.0860197,-0.0860197
1.000000,1.000000,0.0859879,-0.0859879
1.000000,1.000000,0.039128,-0.039128
1.000000,1.000000,0.0391057,-0.0391057
1.000000,1.000000,0.0390835,-0.0390835
1.000000,1.000000,0.0390612,-0.0390612
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0990848,-0.0990848
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0849512,-0.0849512
1.000000,1.000000,0.0849296,-0.0849296
1.000000,1.000000,0.0849081,-0.0849081
1.000000,1.000000,0.0848865,-0.0848865
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0843103,-0.0843103
1.000000,1.000000,0.0842988,-0.0842988
1.000000,1.000000,0.0842872,-0.0842872
1.000000,1.000000,0.0842757,-0.0842757
1.000000,1.000000,0.0842641,-0.0842641
1.000000,1.000000,0.0373692,-0.0373692
1.000000,1.000000,0.0373676,-0.0373676
1.000000,1.000000,0.037366,-0.037366
1.000000,1.000000,0.0373644,-0.0373644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0975556,-0.0975556
1.000000,1.000000,0.097554,-0.097554
1.000000,1.000000,0.0975525,-0.0975525
1.000000,1.000000,0.0975509,-0.0975509
1.000000,1.000000,0.0975494,-0.0975494
1.000000,1.000000,0.0397608,-0.0397608
1.000000,1.000000,0.0397591,-0.0397591
1.000000,1.000000,0.0397575,-0.0397575
1.000000,1.000000,0.039756,-0.039756
1.000000,1.000000,0.0621983,-0.0621983
1.000000,1.000000,0.0621968,-0.0621968
1.000000,1.000000,0.0621952,-0.0621952
1.000000,1.000000,0.0621936,-0.0621936
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0841894,-0.0841894
1.000000,1.000000,0.0841878,-0.0841878
1.000000,1.000000,0.0841863,-0.0841863
1.000000,1.000000,0.0841847,-0.0841847
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0975644,-0.0975644
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0623073,-0.0623073
1.000000,1.000000,0.0623159,-0.0623159
1.000000,1.000000,0.0623245,-0.0623245
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.979256,0.979256,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
0.958512,0.958512,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
