0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0353196,-0.0353196
1.000000,1.000000,0.0353033,-0.0353033
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0557206,-0.0557206
1.000000,1.000000,0.0557044,-0.0557044
1.000000,1.000000,0.0556883,-0.0556883
1.000000,1.000000,0.0556722,-0.0556722
1.000000,1.000000,0.204186,-0.204186
1.000000,1.000000,0.204172,-0.204172
1.000000,1.000000,0.204157,-0.204157
1.000000,1.000000,0.204143,-0.204143
1.000000,1.000000,0.204128,-0.204128
1.000000,1.000000,0.204128,-0.204128
1.000000,1.000000,0.161103,-0.161103
1.000000,1.000000,0.161095,-0.161095
1.000000,1.000000,0.161087,-0.161087
1.000000,1.000000,0.161079,-0.161079
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.203673,-0.203673
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.215952,-0.215952
1.000000,1.000000,0.162933,-0.162933
1.000000,1.000000,0.162939,-0.162939
1.000000,1.000000,0.162945,-0.162945
1.000000,1.000000,0.162951,-0.162951
1.000000,1.000000,0.183551,-0.183551
1.000000,1.000000,0.183556,-0.183556
1.000000,1.000000,0.183562,-0.183562
1.000000,1.000000,0,-0
1.000000,1.000000,0.110543,-0.110543
1.000000,1.000000,0.110549,-0.110549
1.000000,1.000000,0.110555,-0.110555
1.000000,1.000000,0.110562,-0.110562
1.000000,1.000000,0.110568,-0.110568
1.000000,1.000000,0.0704359,-0.0704359
1.000000,1.000000,0.0704423,-0.0704423
1.000000,1.000000,0.0704485,-0.0704485
1.000000,1.000000,0.0704547,-0.0704547
1.000000,1.000000,0.03469,-0.03469
1.000000,1.000000,0.0346964,-0.0346964
1.000000,1.000000,0.0347028,-0.0347028
1.000000,1.000000,0.0347092,-0.0347092
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0553593,-0.0553593
1.000000,1.000000,0.0553655,-0.0553655
1.000000,1.000000,0.0553718,-0.0553718
1.000000,1.000000,0.0553781,-0.0553781
1.000000,1.000000,0.203942,-0.203942
1.000000,1.000000,0.203947,-0.203947
1.000000,1.000000,0.203953,-0.203953
1.000000,1.000000,0.203959,-0.203959
1.000000,1.000000,0.203965,-0.203965
1.000000,1.000000,0.160955,-0.160955
1.000000,1.000000,0.160968,-0.160968
1.000000,1.000000,0.16098,-0.16098
1.000000,1.000000,0.160993,-0.160993
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.216282,-0.216282
1.000000,1.000000,0.216294,-0.216294
1.000000,1.000000,0.216306,-0.216306
1.000000,1.000000,0.216318,-0.216318
1.000000,1.000000,0.21633,-0.21633
1.000000,1.000000,0.163333,-0.163333
1.000000,1.000000,0.163346,-0.163346
1.000000,1.000000,0.163359,-0.163359
1.000000,1.000000,0.163372,-0.163372
1.000000,1.000000,0.183972,-0.183972
1.000000,1.000000,0.183984,-0.183984
1.000000,1.000000,0.183997,-0.183997
1.000000,1.000000,0.184009,-0.184009
1.000000,1.000000,0.111016,-0.111016
1.000000,1.000000,0.111029,-0.111029
1.000000,1.000000,0.111042,-0.111042
1.000000,1.000000,0.111056,-0.111056
0.977661,0.977661,0.111069,-0.111069
1.000000,1.000000,0.0709586,-0.0709586
1.000000,1.000000,0.0709721,-0.0709721
1.000000,1.000000,0.0709857,-0.0709857
1.000000,1.000000,0.0709993,-0.0709993
0.977661,0.977661,0.0352555,-0.0352555
0.977661,0.977661,0.0352693,-0.0352693
1.000000,1.000000,0.0352833,-0.0352833
1.000000,1.000000,0.0352972,-0.0352972
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0560133,-0.0560133
1.000000,1.000000,0.056027,-0.056027
