0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0737372,-0.0737372
1.000000,1.000000,0.0737033,-0.0737033
1.000000,1.000000,0.0736695,-0.0736695
1.000000,1.000000,0.0736356,-0.0736356
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0588788,-0.0588788
1.000000,1.000000,0.0588447,-0.0588447
1.000000,1.000000,0.0588105,-0.0588105
1.000000,1.000000,0.0587763,-0.0587763
1.000000,1.000000,0.0587422,-0.0587422
1.000000,1.000000,0.0109996,-0.0109996
1.000000,1.000000,0.0109757,-0.0109757
1.000000,1.000000,0.0109517,-0.0109517
1.000000,1.000000,0.0109277,-0.0109277
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0720747,-0.0720747
1.000000,1.000000,0.0720517,-0.0720517
1.000000,1.000000,0.0720287,-0.0720287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0576277,-0.0576277
1.000000,1.000000,0.0576046,-0.0576046
1.000000,1.000000,0.0575814,-0.0575814
1.000000,1.000000,0.0575581,-0.0575581
1.000000,1.000000,0.0575349,-0.0575349
1.000000,1.000000,0.0575349,-0.0575349
1.000000,1.000000,0.00976449,-0.00976449
1.000000,1.000000,0.00975161,-0.00975161
1.000000,1.000000,0.00973886,-0.00973886
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0569388,-0.0569388
1.000000,1.000000,0.0569263,-0.0569263
1.000000,1.000000,0.0569139,-0.0569139
1.000000,1.000000,0.0569015,-0.0569015
1.000000,1.000000,0.0568891,-0.0568891
1.000000,1.000000,0.00910884,-0.00910884
1.000000,1.000000,0.00910717,-0.00910717
1.000000,1.000000,0.00910538,-0.00910538
1.000000,1.000000,0.00910371,-0.00910371
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0704307,-0.0704307
1.000000,1.000000,0.070429,-0.070429
1.000000,1.000000,0.0704274,-0.0704274
1.000000,1.000000,0.0704257,-0.0704257
1.000000,1.000000,0.070424,-0.070424
1.000000,1.000000,0.0115443,-0.0115443
1.000000,1.000000,0.0115426,-0.0115426
1.000000,1.000000,0.0115409,-0.0115409
1.000000,1.000000,0.0115392,-0.0115392
1.000000,1.000000,0.0344052,-0.0344052
1.000000,1.000000,0.0344035,-0.0344035
1.000000,1.000000,0.0344018,-0.0344018
1.000000,1.000000,0.0344,-0.0344
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0568088,-0.0568088
1.000000,1.000000,0.0568071,-0.0568071
1.000000,1.000000,0.0568054,-0.0568054
1.000000,1.000000,0.0568038,-0.0568038
1.000000,1.000000,0.0568021,-0.0568021
1.000000,1.000000,0.00903016,-0.00903016
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0572373,-0.0572373
1.000000,1.000000,0.0572464,-0.0572464
1.000000,1.000000,0.0572556,-0.0572556
1.000000,1.000000,0.0572646,-0.0572646
1.000000,1.000000,0.0572737,-0.0572737
1.000000,1.000000,0.00952798,-0.00952798
1.000000,1.000000,0.00954824,-0.00954824
1.000000,1.000000,0.00956863,-0.00956863
1.000000,1.000000,0.00958901,-0.00958901
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
0.955530,0.955530,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
