0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00725454,-0.00725454
1.000000,1.000000,0.00722831,-0.00722831
1.000000,1.000000,0.00720208,-0.00720208
1.000000,1.000000,0.00717586,-0.00717586
1.000000,1.000000,0.00714963,-0.00714963
1.000000,1.000000,0.00714963,-0.00714963
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0210375,-0.0210375
1.000000,1.000000,0.0210237,-0.0210237
1.000000,1.000000,0.0210097,-0.0210097
1.000000,1.000000,0.0209959,-0.0209959
1.000000,1.000000,0.020982,-0.020982
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
1.000000,1.000000,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.979643,0.979643,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
0.959286,0.959286,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
