0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0681336,-0.0681336
1.000000,1.000000,0.0206842,-0.0206842
1.000000,1.000000,0.0206496,-0.0206496
1.000000,1.000000,0.0206152,-0.0206152
1.000000,1.000000,0.0205806,-0.0205806
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0.0812884,-0.0812884
0.976878,0.976878,0.0812553,-0.0812553
0.953756,0.953756,0.0812221,-0.0812221
0.953756,0.953756,0.0811889,-0.0811889
0.953756,0.953756,0.0811557,-0.0811557
0.953756,0.953756,0.0226749,-0.0226749
0.953756,0.953756,0.0226404,-0.0226404
0.953756,0.953756,0.0226058,-0.0226058
0.953756,0.953756,0.0225714,-0.0225714
0.953756,0.953756,0.0452394,-0.0452394
0.953756,0.953756,0.0452054,-0.0452054
0.953756,0.953756,0.0451714,-0.0451714
0.953756,0.953756,0.0451375,-0.0451375
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0,-0
0.976878,0.976878,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0664926,-0.0664926
1.000000,1.000000,0.0664591,-0.0664591
1.000000,1.000000,0.0664256,-0.0664256
1.000000,1.000000,0.0663921,-0.0663921
1.000000,1.000000,0.0188975,-0.0188975
1.000000,1.000000,0.018874,-0.018874
1.000000,1.000000,0.0188504,-0.0188504
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0652996,-0.0652996
1.000000,1.000000,0.0652768,-0.0652768
1.000000,1.000000,0.065254,-0.065254
1.000000,1.000000,0.0652313,-0.0652313
1.000000,1.000000,0.0652085,-0.0652085
1.000000,1.000000,0.0652085,-0.0652085
1.000000,1.000000,0.0176864,-0.0176864
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.064624,-0.064624
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0644966,-0.0644966
1.000000,1.000000,0.0644949,-0.0644949
1.000000,1.000000,0.0644934,-0.0644934
1.000000,1.000000,0.0644917,-0.0644917
1.000000,1.000000,0.06449,-0.06449
1.000000,1.000000,0.0169665,-0.0169665
1.000000,1.000000,0.0169757,-0.0169757
1.000000,1.000000,0.0169849,-0.0169849
1.000000,1.000000,0.0169941,-0.0169941
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.078056,-0.078056
1.000000,1.000000,0.0780649,-0.0780649
1.000000,1.000000,0.0780737,-0.0780737
1.000000,1.000000,0.0780825,-0.0780825
1.000000,1.000000,0.0780913,-0.0780913
1.000000,1.000000,0.0195309,-0.0195309
1.000000,1.000000,0.01954,-0.01954
1.000000,1.000000,0.0195492,-0.0195492
1.000000,1.000000,0.0195584,-0.0195584
1.000000,1.000000,0.0423147,-0.0423147
1.000000,1.000000,0.0423238,-0.0423238
1.000000,1.000000,0.0423327,-0.0423327
1.000000,1.000000,0.0423418,-0.0423418
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0649168,-0.0649168
1.000000,1.000000,0.0649257,-0.0649257
1.000000,1.000000,0.0649345,-0.0649345
1.000000,1.000000,0.0649435,-0.0649435
1.000000,1.000000,0.0649523,-0.0649523
1.000000,1.000000,0.0174546,-0.0174546
1.000000,1.000000,0.0174745,-0.0174745
1.000000,1.000000,0.0174945,-0.0174945
1.000000,1.000000,0.0175144,-0.0175144
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0786073,-0.0786073
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
0.953756,0.953756,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
