0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.000288899,-0.000288899
1.000000,1.000000,0.0002616,-0.0002616
1.000000,1.000000,0.000234301,-0.000234301
1.000000,1.000000,0.000207002,-0.000207002
1.000000,1.000000,0.000179823,-0.000179823
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977714,0.977714,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.977714,0.977714,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
0.955428,0.955428,0,-0
