0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0869312,-0.0869312
1.000000,1.000000,0.0868995,-0.0868995
1.000000,1.000000,0.0868677,-0.0868677
1.000000,1.000000,0.086836,-0.086836
1.000000,1.000000,0.0868043,-0.0868043
1.000000,1.000000,0.0399709,-0.0399709
1.000000,1.000000,0.0399486,-0.0399486
1.000000,1.000000,0.0399265,-0.0399265
1.000000,1.000000,0.0399042,-0.0399042
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0998942,-0.0998942
1.000000,1.000000,0.0998729,-0.0998729
1.000000,1.000000,0.0998515,-0.0998515
1.000000,1.000000,0.0998301,-0.0998301
1.000000,1.000000,0.0998087,-0.0998087
1.000000,1.000000,0.0420905,-0.0420905
1.000000,1.000000,0.0420683,-0.0420683
1.000000,1.000000,0.042046,-0.042046
1.000000,1.000000,0.0420238,-0.0420238
1.000000,1.000000,0.0644119,-0.0644119
1.000000,1.000000,0.06439,-0.06439
1.000000,1.000000,0.0643682,-0.0643682
1.000000,1.000000,0.0643462,-0.0643462
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0857699,-0.0857699
1.000000,1.000000,0.0857485,-0.0857485
1.000000,1.000000,0.0857269,-0.0857269
1.000000,1.000000,0.0857053,-0.0857053
1.000000,1.000000,0.0856838,-0.0856838
1.000000,1.000000,0.0856838,-0.0856838
1.000000,1.000000,0.0388245,-0.0388245
1.000000,1.000000,0.0388127,-0.0388127
1.000000,1.000000,0.0388008,-0.0388008
1.000000,1.000000,0.0387889,-0.0387889
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0988733,-0.0988733
1.000000,1.000000,0.0988619,-0.0988619
1.000000,1.000000,0.0988504,-0.0988504
1.000000,1.000000,0.098839,-0.098839
1.000000,1.000000,0.0988277,-0.0988277
1.000000,1.000000,0.0410802,-0.0410802
1.000000,1.000000,0.0410683,-0.0410683
1.000000,1.000000,0.0410563,-0.0410563
1.000000,1.000000,0.0410445,-0.0410445
1.000000,1.000000,0.0634574,-0.0634574
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0851305,-0.0851305
1.000000,1.000000,0.0851189,-0.0851189
1.000000,1.000000,0.0851075,-0.0851075
1.000000,1.000000,0.0850959,-0.0850959
1.000000,1.000000,0.0850844,-0.0850844
1.000000,1.000000,0.038216,-0.038216
1.000000,1.000000,0.0382145,-0.0382145
1.000000,1.000000,0.0382128,-0.0382128
1.000000,1.000000,0.0382113,-0.0382113
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0983683,-0.0983683
1.000000,1.000000,0.0983668,-0.0983668
1.000000,1.000000,0.0983652,-0.0983652
1.000000,1.000000,0.0983637,-0.0983637
1.000000,1.000000,0.0983621,-0.0983621
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0850099,-0.0850099
1.000000,1.000000,0.0850083,-0.0850083
1.000000,1.000000,0.0850068,-0.0850068
1.000000,1.000000,0.0850052,-0.0850052
1.000000,1.000000,0.0850037,-0.0850037
1.000000,1.000000,0.038143,-0.038143
1.000000,1.000000,0.0381517,-0.0381517
1.000000,1.000000,0.0381604,-0.0381604
1.000000,1.000000,0.0381691,-0.0381691
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0983773,-0.0983773
1.000000,1.000000,0.0983855,-0.0983855
1.000000,1.000000,0.0983939,-0.0983939
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0854077,-0.0854077
1.000000,1.000000,0.085416,-0.085416
1.000000,1.000000,0.0854245,-0.0854245
1.000000,1.000000,0.0854329,-0.0854329
1.000000,1.000000,0.0854413,-0.0854413
1.000000,1.000000,0.038605,-0.038605
1.000000,1.000000,0.0386239,-0.0386239
1.000000,1.000000,0.0386428,-0.0386428
1.000000,1.000000,0.0386618,-0.0386618
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
0.958247,0.958247,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
