0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0.0438109,-0.0438109
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0420061,-0.0420061
1.000000,1.000000,0.0419704,-0.0419704
1.000000,1.000000,0.0419348,-0.0419348
1.000000,1.000000,0.0418991,-0.0418991
1.000000,1.000000,0.0418634,-0.0418634
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0407008,-0.0407008
1.000000,1.000000,0.0406766,-0.0406766
1.000000,1.000000,0.0406524,-0.0406524
1.000000,1.000000,0.0406281,-0.0406281
1.000000,1.000000,0.0406039,-0.0406039
1.000000,1.000000,0.0406039,-0.0406039
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.039982,-0.039982
1.000000,1.000000,0.0399691,-0.0399691
1.000000,1.000000,0.0399561,-0.0399561
1.000000,1.000000,0.0399432,-0.0399432
1.000000,1.000000,0.0399303,-0.0399303
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536267,-0.0536267
1.000000,1.000000,0.053625,-0.053625
1.000000,1.000000,0.0536233,-0.0536233
1.000000,1.000000,0.0536216,-0.0536216
1.000000,1.000000,0.0536198,-0.0536198
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0171873,-0.0171873
1.000000,1.000000,0.0171855,-0.0171855
1.000000,1.000000,0.0171837,-0.0171837
1.000000,1.000000,0.0171819,-0.0171819
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0398465,-0.0398465
1.000000,1.000000,0.0398447,-0.0398447
1.000000,1.000000,0.0398429,-0.0398429
1.000000,1.000000,0.0398412,-0.0398412
1.000000,1.000000,0.0398394,-0.0398394
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0536367,-0.0536367
1.000000,1.000000,0.0536461,-0.0536461
1.000000,1.000000,0.0536554,-0.0536554
1.000000,1.000000,0.0536649,-0.0536649
1.000000,1.000000,0.0536743,-0.0536743
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0172999,-0.0172999
1.000000,1.000000,0.0173095,-0.0173095
1.000000,1.000000,0.0173191,-0.0173191
1.000000,1.000000,0.0173287,-0.0173287
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0402935,-0.0402935
1.000000,1.000000,0.040303,-0.040303
1.000000,1.000000,0.0403125,-0.0403125
1.000000,1.000000,0.040322,-0.040322
1.000000,1.000000,0.0403314,-0.0403314
0.980802,0.980802,0,-0
0.980802,0.980802,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0542234,-0.0542234
1.000000,1.000000,0.0542437,-0.0542437
1.000000,1.000000,0.0542641,-0.0542641
1.000000,1.000000,0.0542845,-0.0542845
1.000000,1.000000,0.0543049,-0.0543049
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0180024,-0.0180024
1.000000,1.000000,0.0180233,-0.0180233
1.000000,1.000000,0.0180442,-0.0180442
1.000000,1.000000,0.0180652,-0.0180652
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
0.961604,0.961604,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
