0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.034054,-0.034054
1.000000,1.000000,0.0340176,-0.0340176
1.000000,1.000000,0.0339813,-0.0339813
1.000000,1.000000,0.0339449,-0.0339449
1.000000,1.000000,0.0339085,-0.0339085
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0474557,-0.0474557
1.000000,1.000000,0.0474313,-0.0474313
1.000000,1.000000,0.0474068,-0.0474068
1.000000,1.000000,0.0473823,-0.0473823
1.000000,1.000000,0.0473579,-0.0473579
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0106549,-0.0106549
1.000000,1.000000,0.0106297,-0.0106297
1.000000,1.000000,0.0106047,-0.0106047
1.000000,1.000000,0.0105796,-0.0105796
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976723,0.976723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.976723,0.976723,0,-0
0.976723,0.976723,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0326244,-0.0326244
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0462858,-0.0462858
1.000000,1.000000,0.0462727,-0.0462727
1.000000,1.000000,0.0462596,-0.0462596
1.000000,1.000000,0.0462466,-0.0462466
1.000000,1.000000,0.0462335,-0.0462335
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.009561,-0.009561
1.000000,1.000000,0.00954765,-0.00954765
1.000000,1.000000,0.00953418,-0.00953418
1.000000,1.000000,0.00952082,-0.00952082
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0319905,-0.0319905
1.000000,1.000000,0.0319772,-0.0319772
1.000000,1.000000,0.031964,-0.031964
1.000000,1.000000,0.0319508,-0.0319508
1.000000,1.000000,0.0319375,-0.0319375
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0318522,-0.0318522
1.000000,1.000000,0.0318504,-0.0318504
1.000000,1.000000,0.0318486,-0.0318486
1.000000,1.000000,0.0318468,-0.0318468
1.000000,1.000000,0.031845,-0.031845
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0457173,-0.0457173
1.000000,1.000000,0.0457268,-0.0457268
1.000000,1.000000,0.0457365,-0.0457365
1.000000,1.000000,0.045746,-0.045746
1.000000,1.000000,0.0457556,-0.0457556
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0091874,-0.0091874
1.000000,1.000000,0.00919717,-0.00919717
1.000000,1.000000,0.00920695,-0.00920695
1.000000,1.000000,0.00921672,-0.00921672
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0463154,-0.0463154
1.000000,1.000000,0.0463361,-0.0463361
1.000000,1.000000,0.0463569,-0.0463569
1.000000,1.000000,0.0463777,-0.0463777
1.000000,1.000000,0.0463985,-0.0463985
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
0.953447,0.953447,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
