0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
0.967404,0.967404,0,-0
