0rest_m,1rest_m,0transf,1transf
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00395625,-0.00395625
1.000000,1.000000,0.00391727,-0.00391727
1.000000,1.000000,0.00387829,-0.00387829
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
0.981582,0.981582,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0158209,-0.0158209
1.000000,1.000000,0.0158312,-0.0158312
1.000000,1.000000,0.0158414,-0.0158414
1.000000,1.000000,0.0158517,-0.0158517
1.000000,1.000000,0.0158619,-0.0158619
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.00216203,-0.00216203
1.000000,1.000000,0.00217229,-0.00217229
1.000000,1.000000,0.00218266,-0.00218266
1.000000,1.000000,0.00219303,-0.00219303
1.000000,1.000000,0.0022034,-0.0022034
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0.0164623,-0.0164623
1.000000,1.000000,0.0164846,-0.0164846
1.000000,1.000000,0.0165068,-0.0165068
1.000000,1.000000,0.0165291,-0.0165291
1.000000,1.000000,0.0165514,-0.0165514
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
0.963163,0.963163,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
1.000000,1.000000,0,-0
