0rest_m,1rest_m,0transf,1transf
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
0.982793,0.982793,0,-0
